date,time,symbol,sector,direction,price,sl,tp,atr,qty,risk,vwap,rsi,vol_ratio,htf_ema,regime_ema,regime_trend,phase
2026-02-20,10:06:00,TITAN,Consumer,LONG,4233.6,4223.42,4248.88,10.18,49,499.04,4231.61,52.6,1.2,,4166.49,Bullish,ACTIVE_AM
2026-02-20,11:12:00,TITAN,Consumer,LONG,4237.2,4230.68,4246.99,6.52,59,384.97,4234.69,47.7,1.0,,4166.49,Bullish,ACTIVE_AM
2026-02-20,11:51:00,TITAN,Consumer,LONG,4246.3,4241.14,4254.03,5.16,58,299.0,4236.66,58.0,1.0,,4166.49,Bullish,ACTIVE_AM
2026-02-20,14:21:00,TITAN,Consumer,LONG,4247.5,4243.94,4252.84,3.56,58,206.54,4239.14,60.9,1.6,,4166.49,Bullish,ACTIVE_PM
2026-02-20,14:36:00,TITAN,Consumer,LONG,4243.0,4239.03,4248.96,3.97,58,230.36,4239.24,46.1,1.2,,4166.49,Bullish,ACTIVE_PM
2026-02-20,14:51:00,TITAN,Consumer,LONG,4245.1,4240.91,4251.38,4.19,58,242.95,4239.59,48.3,1.1,,4166.49,Bullish,ACTIVE_PM
2026-02-20,10:42:00,ADANIPORTS,Conglomerate,LONG,1517.5,1514.49,1522.02,3.01,164,493.74,1512.95,67.1,2.3,,1506.71,Bullish,ACTIVE_AM
2026-02-20,11:45:00,ADANIPORTS,Conglomerate,LONG,1515.7,1513.52,1518.97,2.18,164,357.17,1513.77,58.8,1.1,,1506.71,Bullish,ACTIVE_AM
2026-02-20,14:24:00,ADANIPORTS,Conglomerate,LONG,1518.0,1515.74,1521.39,2.26,164,370.58,1516.57,54.5,1.2,,1506.71,Bullish,ACTIVE_PM
2026-02-20,11:21:00,ONGC,Energy,LONG,278.5,277.85,279.48,0.65,764,499.61,278.35,56.2,2.7,275.77,265.45,Bullish,ACTIVE_AM
2026-02-20,10:24:00,BAJAJFINSV,Finance,LONG,2043.6,2039.46,2049.8,4.14,120,496.25,2033.42,68.9,2.3,2040.36,2019.46,Bullish,ACTIVE_AM
2026-02-20,10:51:00,BAJAJFINSV,Finance,LONG,2044.5,2041.13,2049.56,3.37,122,411.5,2035.83,60.0,1.0,2041.12,2019.46,Bullish,ACTIVE_AM
2026-02-20,11:27:00,BAJAJFINSV,Finance,LONG,2046.9,2044.34,2050.73,2.56,122,311.84,2037.61,64.1,1.8,2041.8,2019.46,Bullish,ACTIVE_AM
2026-02-20,11:48:00,BAJAJFINSV,Finance,LONG,2049.6,2047.28,2053.08,2.32,121,280.73,2039.55,64.4,1.4,2043.09,2019.46,Bullish,ACTIVE_AM
2026-02-20,14:27:00,BAJAJFINSV,Finance,LONG,2061.1,2059.32,2063.77,1.78,121,215.1,2052.52,53.5,7.7,2052.86,2019.46,Bullish,ACTIVE_PM
2026-02-20,14:42:00,BAJAJFINSV,Finance,LONG,2061.9,2059.91,2064.89,1.99,121,240.87,2053.06,56.2,2.7,2053.69,2019.46,Bullish,ACTIVE_PM
2026-02-20,15:00:00,BAJAJFINSV,Finance,LONG,2060.3,2058.19,2063.46,2.11,121,254.85,2053.77,43.8,2.1,2054.98,2019.46,Bullish,ACTIVE_PM
2026-02-20,14:33:00,HINDALCO,Metals,LONG,932.45,931.28,934.21,1.17,268,313.91,925.23,69.3,2.5,925.61,931.77,Bullish,ACTIVE_PM
2026-02-20,14:51:00,HINDALCO,Metals,LONG,934.75,933.26,936.99,1.49,267,398.58,926.12,64.8,2.8,926.53,931.77,Bullish,ACTIVE_PM
2026-02-20,11:15:00,SBILIFE,Finance,LONG,2070.6,2068.05,2074.43,2.55,120,306.2,2057.72,69.2,3.4,2055.15,2036.39,Bullish,ACTIVE_AM
2026-02-20,14:03:00,SBILIFE,Finance,LONG,2075.0,2072.47,2078.79,2.53,120,303.34,2064.96,67.1,4.8,2065.22,2036.39,Bullish,ACTIVE_PM
2026-02-20,14:30:00,SBILIFE,Finance,LONG,2075.7,2073.53,2078.96,2.17,120,260.69,2066.98,60.9,1.9,2067.09,2036.39,Bullish,ACTIVE_PM
2026-02-20,14:48:00,SBILIFE,Finance,LONG,2077.9,2075.55,2081.43,2.35,120,282.41,2068.26,64.2,3.1,2068.13,2036.39,Bullish,ACTIVE_PM
2026-02-20,10:36:00,HDFCLIFE,Finance,LONG,733.55,732.08,735.76,1.47,339,498.95,730.97,66.4,1.2,,719.38,Bullish,ACTIVE_AM
2026-02-20,10:30:00,TATASTEEL,Metals,LONG,207.23,206.77,207.91,0.46,1098,499.69,205.99,69.4,1.1,206.72,199.79,Bullish,ACTIVE_AM
2026-02-20,10:45:00,TATASTEEL,Metals,LONG,207.63,207.19,208.29,0.44,1140,499.56,206.26,67.5,1.6,206.8,199.79,Bullish,ACTIVE_AM
2026-02-20,11:12:00,TATASTEEL,Metals,LONG,207.13,206.73,207.73,0.4,1206,480.7,206.42,42.6,1.5,206.86,199.79,Bullish,ACTIVE_AM
2026-02-20,11:39:00,TATASTEEL,Metals,LONG,207.9,207.52,208.47,0.38,1202,453.44,206.67,59.7,1.2,207.0,199.79,Bullish,ACTIVE_AM
2026-02-20,14:09:00,TATASTEEL,Metals,LONG,208.89,208.57,209.37,0.32,1196,384.63,207.51,59.3,1.7,208.02,199.79,Bullish,ACTIVE_PM
2026-02-20,14:33:00,TATASTEEL,Metals,LONG,208.83,208.54,209.27,0.29,1197,348.94,207.61,52.6,1.8,208.17,199.79,Bullish,ACTIVE_PM
2026-02-20,14:48:00,TATASTEEL,Metals,LONG,208.74,208.44,209.19,0.3,1197,361.23,207.65,50.4,1.1,208.22,199.79,Bullish,ACTIVE_PM
2026-02-20,10:06:00,TITAN,Consumer,LONG,4233.6,4223.42,4248.88,10.18,49,499.04,4231.61,52.6,1.2,,4166.49,Bullish,ACTIVE_AM
2026-02-20,11:12:00,TITAN,Consumer,LONG,4237.2,4230.68,4246.99,6.52,59,384.97,4234.69,47.7,1.0,,4166.49,Bullish,ACTIVE_AM
2026-02-20,11:51:00,TITAN,Consumer,LONG,4246.3,4241.14,4254.03,5.16,58,299.0,4236.66,58.0,1.0,,4166.49,Bullish,ACTIVE_AM
2026-02-20,14:21:00,TITAN,Consumer,LONG,4247.5,4243.94,4252.84,3.56,58,206.54,4239.14,60.9,1.6,,4166.49,Bullish,ACTIVE_PM
2026-02-20,14:36:00,TITAN,Consumer,LONG,4243.0,4239.03,4248.96,3.97,58,230.36,4239.24,46.1,1.2,,4166.49,Bullish,ACTIVE_PM
2026-02-20,14:51:00,TITAN,Consumer,LONG,4245.1,4240.91,4251.38,4.19,58,242.95,4239.59,48.3,1.1,,4166.49,Bullish,ACTIVE_PM
2026-02-20,10:42:00,ADANIPORTS,Conglomerate,LONG,1517.5,1514.49,1522.02,3.01,164,493.74,1512.95,67.1,2.3,,1506.71,Bullish,ACTIVE_AM
2026-02-20,11:45:00,ADANIPORTS,Conglomerate,LONG,1515.7,1513.52,1518.97,2.18,164,357.17,1513.77,58.8,1.1,,1506.71,Bullish,ACTIVE_AM
2026-02-20,14:24:00,ADANIPORTS,Conglomerate,LONG,1518.0,1515.74,1521.39,2.26,164,370.58,1516.57,54.5,1.2,,1506.71,Bullish,ACTIVE_PM
2026-02-20,11:21:00,ONGC,Energy,LONG,278.5,277.85,279.48,0.65,764,499.61,278.35,56.2,2.7,275.77,265.45,Bullish,ACTIVE_AM
2026-02-20,10:24:00,BAJAJFINSV,Finance,LONG,2043.6,2039.46,2049.8,4.14,120,496.25,2033.42,68.9,2.3,2040.36,2019.46,Bullish,ACTIVE_AM
2026-02-20,10:51:00,BAJAJFINSV,Finance,LONG,2044.5,2041.13,2049.56,3.37,122,411.5,2035.83,60.0,1.0,2041.12,2019.46,Bullish,ACTIVE_AM
2026-02-20,11:27:00,BAJAJFINSV,Finance,LONG,2046.9,2044.34,2050.73,2.56,122,311.84,2037.61,64.1,1.8,2041.8,2019.46,Bullish,ACTIVE_AM
2026-02-20,11:48:00,BAJAJFINSV,Finance,LONG,2049.6,2047.28,2053.08,2.32,121,280.73,2039.55,64.4,1.4,2043.09,2019.46,Bullish,ACTIVE_AM
2026-02-20,14:27:00,BAJAJFINSV,Finance,LONG,2061.1,2059.32,2063.77,1.78,121,215.1,2052.52,53.5,7.7,2052.86,2019.46,Bullish,ACTIVE_PM
2026-02-20,14:42:00,BAJAJFINSV,Finance,LONG,2061.9,2059.91,2064.89,1.99,121,240.87,2053.06,56.2,2.7,2053.69,2019.46,Bullish,ACTIVE_PM
2026-02-20,15:00:00,BAJAJFINSV,Finance,LONG,2060.3,2058.19,2063.46,2.11,121,254.85,2053.77,43.8,2.1,2054.98,2019.46,Bullish,ACTIVE_PM
2026-02-20,14:33:00,HINDALCO,Metals,LONG,932.45,931.28,934.21,1.17,268,313.91,925.23,69.3,2.5,925.61,931.77,Bullish,ACTIVE_PM
2026-02-20,14:51:00,HINDALCO,Metals,LONG,934.75,933.26,936.99,1.49,267,398.58,926.12,64.8,2.8,926.53,931.77,Bullish,ACTIVE_PM
2026-02-20,11:15:00,SBILIFE,Finance,LONG,2070.6,2068.05,2074.43,2.55,120,306.2,2057.72,69.2,3.4,2055.15,2036.39,Bullish,ACTIVE_AM
2026-02-20,14:03:00,SBILIFE,Finance,LONG,2075.0,2072.47,2078.79,2.53,120,303.34,2064.96,67.1,4.8,2065.22,2036.39,Bullish,ACTIVE_PM
2026-02-20,14:30:00,SBILIFE,Finance,LONG,2075.7,2073.53,2078.96,2.17,120,260.69,2066.98,60.9,1.9,2067.09,2036.39,Bullish,ACTIVE_PM
2026-02-20,14:48:00,SBILIFE,Finance,LONG,2077.9,2075.55,2081.43,2.35,120,282.41,2068.26,64.2,3.1,2068.13,2036.39,Bullish,ACTIVE_PM
