Symbol,Sector,Trade#,Call,Signal Time,Entry Time,Entry Price,Exit Time,Exit Price,Exit Reason,SL Price,TP Price,Qty,Gross P&L,Net P&L,ATR,RSI,VWAP,Signal Close,Duration (bars),Result
MARUTI,Auto,36,LONG,2026-02-18 14:18,2026-02-18 14:21,15152.52,2026-02-18 14:24,15136.74,SL,15138.26,15173.91,18,-283.93,-285.57,14.26,61.5,15129.7,15147.0,1,LOSS
MARUTI,Auto,37,SHORT,2026-02-19 14:27,2026-02-19 14:30,15059.49,2026-02-19 14:39,15033.24,TP,15076.99,15033.24,18,472.53,470.9,17.5,30.3,15153.53,15061.0,3,WIN
HDFCLIFE,Finance,1,SHORT,2025-11-25 10:48,2025-11-25 10:51,762.0,2025-11-25 11:12,760.07,TP,763.29,760.07,328,632.58,631.08,1.29,36.1,762.41,762.0,7,WIN
HDFCLIFE,Finance,2,SHORT,2025-11-27 11:30,2025-11-27 11:33,779.52,2025-11-27 12:48,777.79,TP,780.67,777.79,324,560.07,558.56,1.15,37.3,781.07,779.6,25,WIN
HDFCLIFE,Finance,3,SHORT,2025-11-28 14:48,2025-11-28 14:51,764.52,2025-11-28 14:57,765.4,SL,765.36,763.28,334,-292.74,-294.27,0.83,40.6,768.44,764.6,2,LOSS
HDFCLIFE,Finance,4,SHORT,2025-12-02 14:54,2025-12-02 14:57,757.07,2025-12-02 15:00,757.98,SL,757.91,755.82,336,-305.4,-306.93,0.83,36.8,757.88,757.15,1,LOSS
HDFCLIFE,Finance,5,SHORT,2025-12-09 11:45,2025-12-09 11:48,755.22,2025-12-09 11:51,756.32,SL,756.24,753.69,334,-365.99,-367.5,1.02,43.5,756.94,755.3,1,LOSS
HDFCLIFE,Finance,6,LONG,2025-12-15 14:45,2025-12-15 14:48,771.58,2025-12-15 15:03,770.65,SL,770.7,772.9,325,-301.32,-302.83,0.88,61.6,769.77,771.5,5,LOSS
HDFCLIFE,Finance,7,LONG,2025-12-18 14:33,2025-12-18 14:36,756.0,2025-12-18 14:39,755.0,SL,755.08,757.39,330,-329.99,-331.49,0.92,60.0,753.82,755.95,1,LOSS
HDFCLIFE,Finance,8,LONG,2025-12-18 14:54,2025-12-18 14:57,755.45,2025-12-18 15:00,756.81,TP,754.55,756.81,328,445.22,443.73,0.9,54.4,753.99,755.45,1,WIN
HDFCLIFE,Finance,9,SHORT,2025-12-19 11:12,2025-12-19 11:15,755.52,2025-12-19 12:03,756.44,SL,756.37,754.26,331,-303.99,-305.49,0.84,38.2,757.06,755.6,16,LOSS
HDFCLIFE,Finance,10,SHORT,2025-12-23 11:00,2025-12-23 11:03,760.57,2025-12-23 11:54,761.62,SL,761.55,759.12,326,-341.66,-343.15,0.97,36.4,761.0,760.65,17,LOSS
HDFCLIFE,Finance,11,SHORT,2025-12-23 14:42,2025-12-23 14:45,760.17,2025-12-23 14:48,761.0,SL,760.99,758.95,324,-267.63,-269.11,0.81,30.1,761.09,760.25,1,LOSS
HDFCLIFE,Finance,12,LONG,2025-12-31 14:33,2025-12-31 14:36,750.58,2025-12-31 14:57,751.7,TP,749.83,751.7,327,367.13,365.66,0.75,59.1,748.8,750.65,7,WIN
HDFCLIFE,Finance,13,SHORT,2026-01-13 14:18,2026-01-13 14:21,748.73,2026-01-13 14:24,746.19,TP,750.41,746.19,292,739.78,738.47,1.69,31.4,749.65,748.75,1,WIN
HDFCLIFE,Finance,14,SHORT,2026-01-20 15:00,2026-01-20 15:03,734.63,2026-01-20 15:06,733.15,TP,735.61,733.15,341,501.92,500.42,0.98,38.6,736.1,734.75,1,WIN
HDFCLIFE,Finance,15,SHORT,2026-01-22 10:30,2026-01-22 10:33,726.38,2026-01-22 10:45,724.54,TP,727.6,724.54,349,640.3,638.78,1.22,38.0,726.96,726.45,4,WIN
HDFCLIFE,Finance,16,SHORT,2026-01-22 14:18,2026-01-22 14:21,722.78,2026-01-22 14:24,723.96,SL,723.89,721.11,355,-419.58,-421.12,1.11,35.0,724.13,722.85,1,LOSS
HDFCLIFE,Finance,17,SHORT,2026-01-23 14:48,2026-01-23 14:51,713.18,2026-01-23 14:54,714.74,SL,714.67,710.94,341,-533.02,-534.48,1.49,34.0,717.38,713.0,1,LOSS
HDFCLIFE,Finance,18,LONG,2026-01-27 14:39,2026-01-27 14:42,717.02,2026-01-27 14:51,718.64,TP,715.94,718.64,351,568.46,566.95,1.08,67.2,715.42,716.95,3,WIN
HDFCLIFE,Finance,19,LONG,2026-01-28 14:45,2026-01-28 14:48,726.27,2026-01-28 14:57,727.68,TP,725.33,727.68,350,492.27,490.74,0.94,59.7,724.6,726.2,3,WIN
HDFCLIFE,Finance,20,LONG,2026-01-29 10:45,2026-01-29 10:48,726.7,2026-01-29 11:09,729.01,TP,725.16,729.01,333,770.05,768.6,1.54,52.8,726.14,726.8,7,WIN
HDFCLIFE,Finance,21,LONG,2026-01-30 14:54,2026-01-30 14:57,735.0,2026-01-30 15:00,733.53,SL,733.61,737.09,355,-520.53,-522.09,1.39,69.1,729.33,734.85,1,LOSS
HDFCLIFE,Finance,22,LONG,2026-02-01 10:12,2026-02-01 10:15,731.32,2026-02-01 10:42,729.55,SL,729.63,733.87,304,-537.53,-538.87,1.7,60.6,729.4,731.3,9,LOSS
HDFCLIFE,Finance,23,SHORT,2026-02-02 10:39,2026-02-02 10:42,717.23,2026-02-02 10:45,714.52,TP,719.03,714.52,283,765.5,764.28,1.8,45.2,717.8,717.25,1,WIN
HDFCLIFE,Finance,24,SHORT,2026-02-03 14:03,2026-02-03 14:06,723.98,2026-02-03 14:09,722.44,TP,725.0,722.44,358,550.04,548.49,1.02,37.7,727.19,723.85,1,WIN
HDFCLIFE,Finance,25,LONG,2026-02-05 14:09,2026-02-05 14:12,719.6,2026-02-05 14:15,718.52,SL,718.59,721.12,364,-394.04,-395.61,1.01,68.8,716.37,719.7,1,LOSS
HDFCLIFE,Finance,26,LONG,2026-02-09 14:09,2026-02-09 14:12,707.62,2026-02-09 14:36,706.5,SL,706.54,709.24,368,-412.44,-414.0,1.08,62.9,707.35,707.55,8,LOSS
HDFCLIFE,Finance,27,SHORT,2026-02-10 10:51,2026-02-10 10:54,707.58,2026-02-10 11:24,705.95,TP,708.67,705.95,365,594.89,593.34,1.09,47.9,708.77,707.55,10,WIN
HDFCLIFE,Finance,28,SHORT,2026-02-10 14:39,2026-02-10 14:42,703.88,2026-02-10 14:45,704.61,SL,704.54,702.89,371,-269.82,-271.39,0.66,34.4,706.54,703.9,1,LOSS
HDFCLIFE,Finance,29,LONG,2026-02-16 10:12,2026-02-16 10:15,698.52,2026-02-16 10:18,700.35,TP,697.3,700.35,372,679.06,677.49,1.22,69.3,695.78,698.1,1,WIN
HDFCLIFE,Finance,30,LONG,2026-02-17 10:12,2026-02-17 10:15,705.57,2026-02-17 11:33,707.45,TP,704.31,707.45,373,702.61,701.03,1.26,67.7,703.39,705.5,26,WIN
HDFCLIFE,Finance,31,LONG,2026-02-19 10:18,2026-02-19 10:21,730.22,2026-02-19 10:54,732.67,TP,728.59,732.67,326,798.66,797.23,1.63,67.0,728.61,730.15,11,WIN
TATASTEEL,Metals,1,SHORT,2025-11-25 10:57,2025-11-25 11:00,166.18,2025-11-25 11:06,165.73,TP,166.49,165.73,1504,688.66,687.16,0.31,31.4,166.57,166.19,2,WIN
TATASTEEL,Metals,2,SHORT,2025-11-25 14:30,2025-11-25 14:33,165.89,2025-11-25 14:36,166.11,SL,166.09,165.59,1527,-333.13,-334.65,0.2,47.5,166.28,165.91,1,LOSS
TATASTEEL,Metals,3,SHORT,2025-11-28 10:00,2025-11-28 10:03,167.67,2025-11-28 10:06,168.0,SL,167.98,167.22,1501,-483.5,-485.01,0.31,35.6,167.95,167.69,1,LOSS
TATASTEEL,Metals,4,LONG,2025-11-28 10:30,2025-11-28 10:33,168.17,2025-11-28 10:48,168.58,TP,167.89,168.58,1482,616.39,614.89,0.28,59.6,167.95,168.15,5,WIN
TATASTEEL,Metals,5,LONG,2025-12-03 14:21,2025-12-03 14:24,166.67,2025-12-03 14:27,166.27,SL,166.34,167.16,1514,-595.45,-596.96,0.33,63.8,166.25,166.65,1,LOSS
TATASTEEL,Metals,6,SHORT,2025-12-03 14:27,2025-12-03 14:30,166.11,2025-12-03 14:48,166.47,SL,166.46,165.59,1426,-508.53,-509.95,0.35,43.6,166.25,166.12,6,LOSS
TATASTEEL,Metals,7,SHORT,2025-12-04 14:18,2025-12-04 14:21,166.37,2025-12-04 14:24,166.65,SL,166.63,165.98,1483,-411.19,-412.67,0.26,32.1,167.01,166.39,1,LOSS
TATASTEEL,Metals,8,SHORT,2025-12-09 14:15,2025-12-09 14:18,161.6,2025-12-09 14:21,161.24,TP,161.82,161.28,1514,556.72,555.26,0.22,31.6,161.73,161.67,1,WIN
TATASTEEL,Metals,9,LONG,2025-12-10 11:12,2025-12-10 11:15,162.03,2025-12-10 11:18,161.73,SL,161.75,162.45,1528,-452.65,-454.13,0.28,62.1,161.72,162.03,1,LOSS
TATASTEEL,Metals,10,SHORT,2025-12-10 11:30,2025-12-10 11:33,161.63,2025-12-10 11:36,161.91,SL,161.89,161.25,1517,-417.18,-418.65,0.26,45.9,161.72,161.65,1,LOSS
TATASTEEL,Metals,11,LONG,2025-12-15 14:45,2025-12-15 14:48,172.8,2025-12-15 15:18,172.87,SQUAREOFF,172.66,173.01,1407,102.3,100.85,0.14,57.3,172.39,172.8,10,WIN
TATASTEEL,Metals,12,SHORT,2025-12-16 11:12,2025-12-16 11:15,170.42,2025-12-16 11:30,170.05,TP,170.67,170.05,1429,528.06,526.6,0.25,38.8,170.92,170.48,5,WIN
TATASTEEL,Metals,13,SHORT,2025-12-17 14:39,2025-12-17 14:42,169.87,2025-12-17 14:48,170.03,SL,170.02,169.66,1450,-234.41,-235.89,0.14,44.7,170.27,169.88,2,LOSS
TATASTEEL,Metals,14,SHORT,2025-12-19 10:48,2025-12-19 10:51,168.56,2025-12-19 10:57,168.2,TP,168.81,168.2,1454,534.5,533.03,0.25,34.5,168.98,168.57,2,WIN
TATASTEEL,Metals,15,LONG,2025-12-19 15:00,2025-12-19 15:03,168.54,2025-12-19 15:06,168.8,TP,168.36,168.8,1470,387.83,386.34,0.18,56.0,168.52,168.53,1,WIN
TATASTEEL,Metals,16,SHORT,2025-12-22 14:06,2025-12-22 14:09,169.39,2025-12-22 14:12,169.6,SL,169.58,169.11,1474,-306.44,-307.94,0.19,30.2,170.2,169.41,1,LOSS
TATASTEEL,Metals,17,LONG,2025-12-23 11:51,2025-12-23 11:54,170.39,2025-12-23 12:00,170.76,TP,170.14,170.76,1456,537.01,535.52,0.25,62.6,170.06,170.39,2,WIN
TATASTEEL,Metals,18,LONG,2026-01-01 14:30,2026-01-01 14:33,181.38,2026-01-01 14:36,181.75,TP,181.21,181.64,1383,516.81,515.3,0.17,64.8,181.13,181.36,1,WIN
TATASTEEL,Metals,19,LONG,2026-01-05 14:24,2026-01-05 14:27,185.57,2026-01-05 14:30,185.94,TP,185.32,185.94,1366,510.05,508.53,0.25,63.9,185.27,185.5,1,WIN
TATASTEEL,Metals,20,LONG,2026-01-06 11:24,2026-01-06 11:27,186.91,2026-01-06 11:57,187.4,TP,186.58,187.4,1369,677.63,676.09,0.33,68.5,186.77,186.9,10,WIN
TATASTEEL,Metals,21,LONG,2026-01-13 10:24,2026-01-13 10:27,183.17,2026-01-13 10:36,183.82,TP,182.73,183.82,1195,778.26,776.94,0.43,62.7,182.47,183.1,3,WIN
TATASTEEL,Metals,22,LONG,2026-01-16 11:36,2026-01-16 11:39,190.02,2026-01-16 12:06,189.67,SL,189.68,190.52,1385,-489.41,-490.99,0.33,59.3,189.66,190.0,9,LOSS
TATASTEEL,Metals,23,SHORT,2026-01-21 10:21,2026-01-21 10:24,184.08,2026-01-21 10:27,183.14,TP,184.71,183.14,829,781.88,780.96,0.63,33.6,184.73,184.03,1,WIN
TATASTEEL,Metals,24,LONG,2026-01-27 14:33,2026-01-27 14:36,190.97,2026-01-27 14:39,191.4,TP,190.68,191.4,1386,597.13,595.54,0.29,65.1,190.45,190.92,1,WIN
TATASTEEL,Metals,25,SHORT,2026-02-19 11:57,2026-02-19 12:00,207.78,2026-02-19 12:03,208.08,SL,208.07,207.34,1288,-387.4,-389.01,0.29,33.2,208.97,207.76,1,LOSS
TITAN,Consumer,1,LONG,2025-11-27 11:03,2025-11-27 11:06,3915.19,2025-11-27 11:15,3924.71,TP,3908.84,3924.71,63,599.77,598.28,6.35,58.5,3908.4,3914.8,3,WIN
TITAN,Consumer,2,SHORT,2025-11-27 14:48,2025-11-27 14:51,3902.51,2025-11-27 15:03,3907.0,SL,3906.67,3896.27,64,-287.38,-288.88,4.16,39.3,3908.88,3901.8,4,LOSS
TITAN,Consumer,3,SHORT,2025-11-28 14:27,2025-11-28 14:30,3907.1,2025-11-28 15:00,3911.14,SL,3910.75,3901.63,64,-258.44,-259.94,3.65,40.9,3916.66,3907.7,10,LOSS
TITAN,Consumer,4,SHORT,2025-12-01 14:30,2025-12-01 14:33,3872.91,2025-12-01 15:00,3877.17,SL,3876.78,3867.11,64,-272.45,-273.94,3.87,41.5,3881.51,3871.9,9,LOSS
TITAN,Consumer,5,SHORT,2025-12-02 11:15,2025-12-02 11:18,3872.6,2025-12-02 11:21,3877.32,SL,3876.93,3866.1,64,-302.25,-303.74,4.33,39.5,3878.33,3872.6,1,LOSS
TITAN,Consumer,6,SHORT,2025-12-04 14:45,2025-12-04 14:48,3795.0,2025-12-04 14:54,3799.9,SL,3799.64,3788.04,65,-318.5,-319.98,4.64,44.9,3808.14,3795.3,2,LOSS
TITAN,Consumer,7,LONG,2025-12-10 10:18,2025-12-10 10:21,3844.08,2025-12-10 10:27,3838.91,SL,3839.29,3851.27,63,-326.19,-327.65,4.79,67.6,3835.06,3843.6,2,LOSS
TITAN,Consumer,8,SHORT,2025-12-10 10:57,2025-12-10 11:00,3833.82,2025-12-10 11:03,3839.28,SL,3837.84,3827.78,63,-344.44,-345.89,4.03,37.4,3836.32,3834.2,1,LOSS
TITAN,Consumer,9,LONG,2025-12-10 11:03,2025-12-10 11:06,3839.48,2025-12-10 11:18,3846.03,TP,3835.12,3846.03,63,412.15,410.7,4.36,53.8,3836.5,3839.5,4,WIN
TITAN,Consumer,10,LONG,2025-12-10 14:21,2025-12-10 14:24,3846.78,2025-12-10 14:30,3851.79,TP,3843.44,3851.79,63,315.61,314.15,3.34,64.3,3840.88,3846.1,2,WIN
TITAN,Consumer,11,SHORT,2025-12-15 10:57,2025-12-15 11:00,3861.11,2025-12-15 11:12,3865.0,SL,3864.99,3855.29,63,-244.83,-246.29,3.88,40.9,3861.64,3861.5,4,LOSS
TITAN,Consumer,12,SHORT,2025-12-15 14:09,2025-12-15 14:12,3860.0,2025-12-15 14:15,3864.09,SL,3862.35,3856.47,63,-257.44,-258.9,2.35,32.0,3861.43,3860.0,1,LOSS
TITAN,Consumer,13,LONG,2025-12-15 14:18,2025-12-15 14:21,3865.49,2025-12-15 14:39,3869.22,TP,3863.0,3869.22,62,231.61,230.17,2.49,58.1,3861.5,3865.1,6,WIN
TITAN,Consumer,14,LONG,2025-12-16 11:06,2025-12-16 11:09,3894.29,2025-12-16 11:18,3903.58,TP,3888.1,3903.58,62,575.84,574.39,6.19,62.4,3891.36,3894.0,3,WIN
TITAN,Consumer,15,SHORT,2025-12-17 14:36,2025-12-17 14:39,3896.11,2025-12-17 14:48,3900.04,SL,3899.65,3890.79,63,-247.84,-249.31,3.54,40.8,3914.72,3896.8,3,LOSS
TITAN,Consumer,16,LONG,2025-12-18 10:30,2025-12-18 10:33,3903.89,2025-12-18 10:36,3910.77,TP,3899.3,3910.77,63,433.48,432.0,4.59,55.8,3900.63,3902.0,1,WIN
TITAN,Consumer,17,SHORT,2025-12-24 14:03,2025-12-24 14:06,3909.5,2025-12-24 14:09,3913.29,SL,3912.33,3905.25,63,-238.85,-240.33,2.83,33.5,3914.25,3909.8,1,LOSS
TITAN,Consumer,18,SHORT,2025-12-29 11:48,2025-12-29 11:51,4013.4,2025-12-29 12:33,4007.71,TP,4017.19,4007.71,61,346.99,345.52,3.79,41.2,4013.89,4013.8,14,WIN
TITAN,Consumer,19,LONG,2025-12-31 14:57,2025-12-31 15:00,4051.01,2025-12-31 15:03,4046.53,SL,4046.93,4057.12,61,-273.26,-274.75,4.08,60.7,4045.99,4050.1,1,LOSS
TITAN,Consumer,20,LONG,2026-01-05 10:15,2026-01-05 10:18,4065.11,2026-01-05 10:27,4074.57,TP,4058.8,4074.57,60,567.89,566.43,6.31,61.1,4059.05,4063.4,3,WIN
TITAN,Consumer,21,LONG,2026-01-06 11:30,2026-01-06 11:33,4102.31,2026-01-06 11:57,4096.69,SL,4097.1,4110.12,61,-342.59,-344.09,5.21,61.2,4093.18,4101.9,8,LOSS
TITAN,Consumer,22,SHORT,2026-01-09 10:36,2026-01-09 10:39,4244.4,2026-01-09 10:57,4233.58,TP,4251.61,4233.58,58,627.58,626.11,7.21,34.4,4256.52,4244.4,6,WIN
TITAN,Consumer,23,LONG,2026-01-16 10:18,2026-01-16 10:21,4221.32,2026-01-16 10:33,4231.41,TP,4214.6,4231.41,59,595.08,593.59,6.72,65.1,4216.51,4219.9,4,WIN
TITAN,Consumer,24,SHORT,2026-01-20 10:51,2026-01-20 10:54,4124.59,2026-01-20 10:57,4115.48,TP,4130.66,4115.48,61,555.48,553.97,6.07,32.1,4132.41,4123.3,1,WIN
TITAN,Consumer,25,SHORT,2026-01-22 10:18,2026-01-22 10:21,4091.19,2026-01-22 10:57,4079.26,TP,4099.15,4079.26,62,739.8,738.28,7.95,30.5,4109.65,4092.7,12,WIN
TITAN,Consumer,26,SHORT,2026-01-27 10:39,2026-01-27 10:42,4016.8,2026-01-27 10:51,4004.3,TP,4025.13,4004.3,62,774.69,773.2,8.33,43.9,4019.64,4017.2,3,WIN
TITAN,Consumer,27,SHORT,2026-01-28 14:30,2026-01-28 14:33,3969.6,2026-01-28 14:42,3974.16,SL,3973.77,3963.36,66,-301.04,-302.61,4.16,36.5,3985.93,3969.9,3,LOSS
TITAN,Consumer,28,SHORT,2026-02-05 11:48,2026-02-05 11:51,4078.69,2026-02-05 12:00,4069.41,TP,4084.88,4069.41,64,593.78,592.21,6.19,37.2,4096.0,4078.6,3,WIN
TITAN,Consumer,29,SHORT,2026-02-10 14:39,2026-02-10 14:42,4259.57,2026-02-10 14:57,4266.13,SL,4265.7,4250.38,62,-406.38,-407.97,6.13,43.3,4284.96,4260.0,5,LOSS
TITAN,Consumer,30,LONG,2026-02-12 11:54,2026-02-12 11:57,4238.32,2026-02-12 12:00,4247.24,TP,4232.38,4247.24,62,552.67,551.09,5.94,63.6,4225.29,4236.3,1,WIN
TITAN,Consumer,31,SHORT,2026-02-19 10:45,2026-02-19 10:48,4234.28,2026-02-19 10:51,4240.19,SL,4239.76,4226.05,63,-372.42,-374.02,5.49,31.8,4244.03,4234.0,1,LOSS
ONGC,Energy,1,SHORT,2025-11-26 14:48,2025-11-26 14:51,246.78,2025-11-26 14:54,247.17,SL,247.09,246.31,1013,-404.59,-406.09,0.31,30.0,247.17,246.75,1,LOSS
ONGC,Energy,2,SHORT,2025-11-28 14:57,2025-11-28 15:00,243.03,2025-11-28 15:03,243.25,SL,243.22,242.73,1020,-226.46,-227.95,0.2,36.0,243.68,243.1,1,LOSS
ONGC,Energy,3,SHORT,2025-12-02 14:15,2025-12-02 14:18,243.41,2025-12-02 14:24,243.07,TP,243.63,243.07,1013,343.31,341.83,0.23,32.1,244.24,243.43,2,WIN
ONGC,Energy,4,SHORT,2025-12-10 14:03,2025-12-10 14:06,239.1,2025-12-10 14:09,239.33,SL,239.3,238.79,1039,-247.12,-248.61,0.2,31.2,239.25,239.13,1,LOSS
ONGC,Energy,5,LONG,2025-12-17 14:15,2025-12-17 14:18,232.7,2025-12-17 14:24,232.5,SL,232.52,232.98,1062,-220.18,-221.66,0.18,56.6,232.08,232.67,2,LOSS
